EDGES=66626.0, ITERATIONS=1,DATE=2018-03-12 19:38
Number of edges,Largest component size,LCS uncertainty,Average Clustering Coefficient,ACC uncertainty
55300,22631.0,0.0,0.0011574393707117056,0.0
55400,22640.0,0.0,0.0011591741509231167,0.0
55500,22643.0,0.0,0.0011613752944582027,0.0
55600,22650.0,0.0,0.0011642221205437518,0.0
55700,22656.0,0.0,0.0011668278480512111,0.0
55800,22665.0,0.0,0.001166950166266923,0.0
55900,22676.0,0.0,0.0011692393684085097,0.0
56000,22680.0,0.0,0.0012186079122725496,0.0
56100,22689.0,0.0,0.0012213579236277972,0.0
56200,22693.0,0.0,0.001269105142323047,0.0
56300,22700.0,0.0,0.0012762280254946395,0.0
56400,22711.0,0.0,0.001266939721279223,0.0
56500,22717.0,0.0,0.00131131582361984,0.0
56600,22722.0,0.0,0.0013205493248596453,0.0
56700,22729.0,0.0,0.0013244089017684195,0.0
56800,22734.0,0.0,0.001323930261564537,0.0
56900,22743.0,0.0,0.0013251084244073684,0.0
57000,22747.0,0.0,0.0013273207580272433,0.0
57100,22753.0,0.0,0.001328338526268063,0.0
57200,22762.0,0.0,0.0013277038668466266,0.0
57300,22768.0,0.0,0.0013272697206328345,0.0
57400,22772.0,0.0,0.0013284286319487002,0.0
57500,22777.0,0.0,0.0013368330434010867,0.0
57600,22782.0,0.0,0.001339483089493869,0.0
57700,22789.0,0.0,0.0013406049924927642,0.0
57800,22793.0,0.0,0.0013409105515762626,0.0
57900,22797.0,0.0,0.0013499344817385736,0.0
58000,22800.0,0.0,0.0013544159073186372,0.0
58100,22808.0,0.0,0.0013559697965840733,0.0
58200,22815.0,0.0,0.0013605660050448336,0.0
58300,22816.0,0.0,0.001414017009553882,0.0
58400,22819.0,0.0,0.0014218085535707202,0.0
58500,22823.0,0.0,0.0014293730888667571,0.0
58600,22826.0,0.0,0.0014280099887965228,0.0
58700,22828.0,0.0,0.0014268099962988026,0.0
58800,22832.0,0.0,0.0014279315564125269,0.0
58900,22833.0,0.0,0.0014386321342495542,0.0
59000,22837.0,0.0,0.001435500944438947,0.0
59100,22840.0,0.0,0.0014391257711726308,0.0
59200,22842.0,0.0,0.0014441714095151333,0.0
59300,22844.0,0.0,0.001462958400397436,0.0
59400,22856.0,0.0,0.0014652112745737003,0.0
59500,22858.0,0.0,0.0014703261205377368,0.0
59600,22864.0,0.0,0.0014762289945633891,0.0
59700,22869.0,0.0,0.0014906995684009564,0.0
59800,22874.0,0.0,0.0014946697636619042,0.0
59900,22881.0,0.0,0.0014967639986892417,0.0
60000,22887.0,0.0,0.0014978200796312638,0.0
60100,22889.0,0.0,0.0015182140822812705,0.0
60200,22894.0,0.0,0.0015185500087821074,0.0
60300,22900.0,0.0,0.0015214042658205568,0.0
60400,22908.0,0.0,0.0015206809324522764,0.0
60500,22913.0,0.0,0.0015253315356071795,0.0
60600,22915.0,0.0,0.001528572879082409,0.0
60700,22919.0,0.0,0.001546272499067975,0.0
60800,22927.0,0.0,0.0015449730017408033,0.0
60900,22932.0,0.0,0.0015546631606585864,0.0
61000,22934.0,0.0,0.0015732413264381575,0.0
61100,22936.0,0.0,0.0015831270797134124,0.0
61200,22943.0,0.0,0.0016006087474976633,0.0
61300,22945.0,0.0,0.0016202489388752264,0.0
61400,22946.0,0.0,0.0016436753090605994,0.0
61500,22950.0,0.0,0.0016409461267729596,0.0
61600,22957.0,0.0,0.0016400084271611139,0.0
61700,22961.0,0.0,0.0016331159865830818,0.0
61800,22965.0,0.0,0.0016361022851959118,0.0
61900,22968.0,0.0,0.0016380823842815468,0.0
62000,22972.0,0.0,0.0016492122154900077,0.0
62100,22974.0,0.0,0.0016506157498190827,0.0
62200,22978.0,0.0,0.0016536179034090533,0.0
62300,22981.0,0.0,0.0016528952245228779,0.0
62400,22983.0,0.0,0.0016707002894240223,0.0
62500,22986.0,0.0,0.0016704321940157886,0.0
62600,22991.0,0.0,0.0016859822419422856,0.0
62700,22993.0,0.0,0.0016923576524895442,0.0
62800,22995.0,0.0,0.0016926581336857542,0.0
62900,23000.0,0.0,0.0016939904081663016,0.0
63000,23002.0,0.0,0.0016944169308978755,0.0
63100,23002.0,0.0,0.0017044431963392183,0.0
63200,23007.0,0.0,0.0017028551693177459,0.0
63300,23010.0,0.0,0.0017087634868036517,0.0
63400,23012.0,0.0,0.001715796179676795,0.0
63500,23016.0,0.0,0.001734267801219834,0.0
63600,23018.0,0.0,0.0017457127526723144,0.0
63700,23019.0,0.0,0.0017467463604585896,0.0
63800,23019.0,0.0,0.0017465290629374533,0.0
63900,23019.0,0.0,0.0017477393811415527,0.0
64000,23021.0,0.0,0.0017536426546274492,0.0
64100,23024.0,0.0,0.0017534757404214585,0.0
64200,23026.0,0.0,0.0017555372346606533,0.0
64300,23029.0,0.0,0.0017549026342591418,0.0
64400,23031.0,0.0,0.001756799831198917,0.0
64500,23033.0,0.0,0.0017652111885398155,0.0
64600,23036.0,0.0,0.001770278581775534,0.0
64700,23038.0,0.0,0.0017707212771442345,0.0
64800,23039.0,0.0,0.0017731741430883263,0.0
64900,23040.0,0.0,0.0017909885412757502,0.0
65000,23047.0,0.0,0.0017943066177486956,0.0
65100,23048.0,0.0,0.001793799886700705,0.0
65200,23052.0,0.0,0.0017932689502621938,0.0
65300,23058.0,0.0,0.0018036902607580427,0.0
65400,23060.0,0.0,0.0018124641764325395,0.0
65500,23062.0,0.0,0.0018155902590934608,0.0
65600,23062.0,0.0,0.0018665413883800623,0.0
65700,23065.0,0.0,0.001945883579722042,0.0
65800,23067.0,0.0,0.0019473398226317802,0.0
65900,23068.0,0.0,0.0020013086171944755,0.0
66000,23069.0,0.0,0.002011156323833472,0.0
66100,23071.0,0.0,0.0020231552098031458,0.0
66200,23073.0,0.0,0.002024655114703627,0.0
66300,23073.0,0.0,0.0020332646335564043,0.0
66400,23078.0,0.0,0.002048559924290552,0.0
66500,23078.0,0.0,0.0020516460129656293,0.0
66600,23079.0,0.0,0.0020522069451197906,0.0
66626,23079.0,0.0,0.0020550719439478707,0.0
66526,23070.0,0.0,0.0020449349297833874,0.0
66426,23058.0,0.0,0.002049568312294189,0.0
66326,23050.0,0.0,0.0020475994072381757,0.0
66226,23040.0,0.0,0.0020469750475606906,0.0
66126,23024.0,0.0,0.002045431962171341,0.0
66026,23011.0,0.0,0.0020447220657129075,0.0
65926,23000.0,0.0,0.0020472375697299654,0.0
65826,22989.0,0.0,0.002049207366730929,0.0
65726,22980.0,0.0,0.002049436512134067,0.0
65626,22975.0,0.0,0.002046697445223651,0.0
65526,22965.0,0.0,0.0020351740111375083,0.0
65426,22955.0,0.0,0.002032452305833786,0.0
65326,22947.0,0.0,0.002027915848314027,0.0
65226,22932.0,0.0,0.0020285360930205557,0.0
65126,22919.0,0.0,0.0020164218696463983,0.0
65026,22909.0,0.0,0.0020073415920753624,0.0
64926,22903.0,0.0,0.001958478176271959,0.0
64826,22895.0,0.0,0.0019540661589768746,0.0
64726,22882.0,0.0,0.0019564211345380537,0.0
64626,22873.0,0.0,0.0019157926554451098,0.0
64526,22865.0,0.0,0.0019091438982439502,0.0
64426,22856.0,0.0,0.0019367827044883452,0.0
64326,22845.0,0.0,0.0019664238861479433,0.0
64226,22838.0,0.0,0.0019674038512268294,0.0
64126,22830.0,0.0,0.0019605021180824542,0.0
64026,22815.0,0.0,0.001961683785680344,0.0
63926,22804.0,0.0,0.001964617194007147,0.0
63826,22785.0,0.0,0.0019650089963775368,0.0
63726,22767.0,0.0,0.001962421319493121,0.0
63626,22756.0,0.0,0.0019679672298332164,0.0
63526,22747.0,0.0,0.0019672376274334335,0.0
63426,22739.0,0.0,0.00195605710301436,0.0
63326,22725.0,0.0,0.0019541155705506625,0.0
63226,22714.0,0.0,0.00195394514144813,0.0
63126,22704.0,0.0,0.0019391858717286174,0.0
63026,22694.0,0.0,0.0019356873878370135,0.0
62926,22680.0,0.0,0.0019194823475966766,0.0
62826,22671.0,0.0,0.001874387669233546,0.0
62726,22661.0,0.0,0.001869150838863025,0.0
62626,22648.0,0.0,0.0018250136584474128,0.0
62526,22638.0,0.0,0.0018225722434620068,0.0
62426,22626.0,0.0,0.0018168955104014709,0.0
62326,22620.0,0.0,0.001804657043025239,0.0
62226,22609.0,0.0,0.001805430529051736,0.0
62126,22593.0,0.0,0.0018027605644351872,0.0
62026,22581.0,0.0,0.0018046666966932685,0.0
61926,22569.0,0.0,0.0018008627052084945,0.0
61826,22555.0,0.0,0.001791776598268834,0.0
61726,22544.0,0.0,0.0017455752532432017,0.0
61626,22535.0,0.0,0.0017472309257485388,0.0
61526,22524.0,0.0,0.0017471859661787033,0.0
61426,22514.0,0.0,0.001745999293322553,0.0
61326,22494.0,0.0,0.001744381800487547,0.0
61226,22483.0,0.0,0.0017407448545629129,0.0
61126,22470.0,0.0,0.001700875304303453,0.0
61026,22462.0,0.0,0.001713477974019567,0.0
60926,22451.0,0.0,0.0017150064886144226,0.0
60826,22443.0,0.0,0.0017048625339966476,0.0
60726,22433.0,0.0,0.0017053377074572962,0.0
60626,22420.0,0.0,0.001705598122204962,0.0
60526,22402.0,0.0,0.0017078047983094073,0.0
60426,22393.0,0.0,0.0016866340020833361,0.0
60326,22379.0,0.0,0.0016845571659810173,0.0
60226,22363.0,0.0,0.0016721671048792893,0.0
60126,22346.0,0.0,0.0016725120942753919,0.0
60026,22339.0,0.0,0.0016706446649925584,0.0
59926,22330.0,0.0,0.0016714353851186223,0.0
59826,22319.0,0.0,0.0016765907999112281,0.0
59726,22305.0,0.0,0.001677117337097994,0.0
59626,22287.0,0.0,0.00165638976577225,0.0
59526,22276.0,0.0,0.0016576645342902606,0.0
59426,22271.0,0.0,0.0016464861148773066,0.0
59326,22254.0,0.0,0.0016461303653469562,0.0
59226,22238.0,0.0,0.0016409595677444996,0.0
59126,22226.0,0.0,0.0016323107266570252,0.0
59026,22215.0,0.0,0.0016306071419892802,0.0
58926,22206.0,0.0,0.001588636634409279,0.0
58826,22200.0,0.0,0.0015875363226142182,0.0
58726,22190.0,0.0,0.0015459934319499075,0.0
58626,22177.0,0.0,0.0015474165476088864,0.0
58526,22163.0,0.0,0.0015459236032230646,0.0
58426,22146.0,0.0,0.0015451357745161099,0.0
58326,22132.0,0.0,0.0015453660291292607,0.0
58226,22112.0,0.0,0.0015431683768855594,0.0
58126,22092.0,0.0,0.0015272747584404848,0.0
58026,22075.0,0.0,0.0014814278669438262,0.0
57926,22059.0,0.0,0.0014806921827109857,0.0
57826,22047.0,0.0,0.0014750231475013907,0.0
57726,22034.0,0.0,0.0014536740906502216,0.0
57626,22022.0,0.0,0.0014386940750435186,0.0
57526,22012.0,0.0,0.0014320047241162183,0.0
57426,22003.0,0.0,0.0014248573686869873,0.0
57326,21992.0,0.0,0.0014199871442310949,0.0
57226,21980.0,0.0,0.0014191483147864145,0.0
57126,21970.0,0.0,0.001422290318492418,0.0
57026,21952.0,0.0,0.0014230935034987083,0.0
56926,21941.0,0.0,0.0014244784219895274,0.0
56826,21932.0,0.0,0.0014257775000962821,0.0
56726,21924.0,0.0,0.001426709120800447,0.0
56626,21911.0,0.0,0.0014230256673271602,0.0
56526,21900.0,0.0,0.0014005215170261518,0.0
56426,21882.0,0.0,0.0013748031337138813,0.0
56326,21872.0,0.0,0.001374114439297653,0.0
56226,21852.0,0.0,0.0013744236943006144,0.0
56126,21834.0,0.0,0.001375754128418055,0.0
56026,21826.0,0.0,0.0013757279434433096,0.0
55926,21815.0,0.0,0.0013750326994593626,0.0
55826,21797.0,0.0,0.0013764027330878251,0.0
55726,21780.0,0.0,0.0013752125558567619,0.0
55626,21770.0,0.0,0.0013758421004182488,0.0
55526,21750.0,0.0,0.0013845569335050082,0.0
55426,21737.0,0.0,0.0013763259877969244,0.0
55326,21720.0,0.0,0.0013850323949229685,0.0
55226,21703.0,0.0,0.0013475657838823922,0.0
55126,21689.0,0.0,0.0013052442625376597,0.0
55026,21681.0,0.0,0.0013007514092620296,0.0
54926,21679.0,0.0,0.001273034103400573,0.0
54826,21661.0,0.0,0.001270782339049941,0.0
54726,21653.0,0.0,0.0012701505539166522,0.0
54626,21643.0,0.0,0.001263526293508909,0.0
54526,21631.0,0.0,0.001276541036648611,0.0
54426,21620.0,0.0,0.001285038221802556,0.0
54326,21601.0,0.0,0.0012903851822182266,0.0
54226,21591.0,0.0,0.001289479091895988,0.0
54126,21581.0,0.0,0.0012476282960114614,0.0
54026,21571.0,0.0,0.001249010150584425,0.0
53926,21559.0,0.0,0.0012487465959607502,0.0
53826,21546.0,0.0,0.001243773821088329,0.0
53726,21529.0,0.0,0.001244479689659326,0.0
53626,21515.0,0.0,0.0012466126374446624,0.0
53526,21499.0,0.0,0.0012509451863812592,0.0
53426,21489.0,0.0,0.0012490335733466532,0.0
53326,21476.0,0.0,0.001250679007023176,0.0
53226,21456.0,0.0,0.0012060066304071268,0.0
53126,21443.0,0.0,0.0012041253870496635,0.0
53026,21430.0,0.0,0.0012025907754214717,0.0
52926,21416.0,0.0,0.0011872373083925765,0.0
52826,21401.0,0.0,0.001198426491313514,0.0
52726,21384.0,0.0,0.0011912876792033204,0.0
52626,21374.0,0.0,0.0012078596258644693,0.0
52526,21364.0,0.0,0.001205384418274121,0.0
52426,21346.0,0.0,0.001205266120454932,0.0
52326,21336.0,0.0,0.0012135172818881581,0.0
52226,21325.0,0.0,0.0012128337104283778,0.0
52126,21311.0,0.0,0.001214978788779164,0.0
52026,21300.0,0.0,0.0011728247421474523,0.0
51926,21286.0,0.0,0.0011758561694568729,0.0
51826,21267.0,0.0,0.0011252968056744638,0.0
51726,21257.0,0.0,0.0011276174193302563,0.0
51626,21237.0,0.0,0.0010521545504669806,0.0
51526,21228.0,0.0,0.0010530102994549372,0.0
51426,21216.0,0.0,0.0010502818201255013,0.0
51326,21204.0,0.0,0.0010492836776099534,0.0
51226,21186.0,0.0,0.0010429742579797098,0.0
51126,21172.0,0.0,0.00105112908975564,0.0
51026,21162.0,0.0,0.001050551513826613,0.0
50926,21149.0,0.0,0.0010462288888265783,0.0
50826,21134.0,0.0,0.0010248535510535958,0.0
50726,21123.0,0.0,0.0010262182400477778,0.0
50626,21109.0,0.0,0.0010191984438459969,0.0
50526,21091.0,0.0,0.0010208458908508029,0.0
50426,21070.0,0.0,0.0010065782560142358,0.0
50326,21053.0,0.0,0.001005678504307128,0.0
50226,21042.0,0.0,0.0010051798997815853,0.0
50126,21030.0,0.0,0.0009986034619790367,0.0
50026,21009.0,0.0,0.000998564383730509,0.0
49926,20988.0,0.0,0.0010001491280712748,0.0
49826,20970.0,0.0,0.0010017993071769942,0.0
49726,20954.0,0.0,0.0010062163877087805,0.0
49626,20939.0,0.0,0.0009970197918615488,0.0
49526,20926.0,0.0,0.0009950627403892776,0.0
49426,20909.0,0.0,0.0009815111000636935,0.0
49326,20892.0,0.0,0.0009820933093170044,0.0
49226,20867.0,0.0,0.0009750509537588585,0.0
49126,20858.0,0.0,0.0009772156866310869,0.0
49026,20841.0,0.0,0.0009427525544492121,0.0
48926,20831.0,0.0,0.0009321933092781982,0.0
48826,20814.0,0.0,0.0009317268951197057,0.0
48726,20799.0,0.0,0.0009384278249496591,0.0
48626,20784.0,0.0,0.0009359843481848622,0.0
48526,20764.0,0.0,0.0009321971831622804,0.0
48426,20751.0,0.0,0.0009330349787400587,0.0
48326,20732.0,0.0,0.0009326090874405037,0.0
48226,20719.0,0.0,0.0009325902076416295,0.0
48126,20700.0,0.0,0.0009313616886587933,0.0
48026,20675.0,0.0,0.0009320334686593329,0.0
47926,20652.0,0.0,0.0009297212438429773,0.0
47826,20635.0,0.0,0.0009306836281136865,0.0
47726,20614.0,0.0,0.0009274954823536709,0.0
47626,20594.0,0.0,0.0009267260785581255,0.0
47526,20572.0,0.0,0.0008780306244524722,0.0
47426,20559.0,0.0,0.0008826779708524377,0.0
47326,20545.0,0.0,0.0008690212723655977,0.0
47226,20519.0,0.0,0.0008533740343587449,0.0
47126,20499.0,0.0,0.0008546984874633093,0.0
47026,20484.0,0.0,0.0008408026256879324,0.0
46926,20470.0,0.0,0.0008371415206858724,0.0
46826,20454.0,0.0,0.0008450856905370165,0.0
46726,20433.0,0.0,0.0008462145978713689,0.0
46626,20413.0,0.0,0.0008481476249804378,0.0
46526,20400.0,0.0,0.0008406710454118602,0.0
46426,20386.0,0.0,0.0008410117888014181,0.0
46326,20374.0,0.0,0.000825786161370533,0.0
46226,20366.0,0.0,0.0008264828846004855,0.0
46126,20358.0,0.0,0.0008236493484745022,0.0
46026,20333.0,0.0,0.0008234280727183049,0.0
45926,20317.0,0.0,0.000813812030150557,0.0
45826,20305.0,0.0,0.0008042541337931932,0.0
45726,20291.0,0.0,0.0007860097185050782,0.0
45626,20276.0,0.0,0.0007864890084084708,0.0
45526,20255.0,0.0,0.0007869943804477379,0.0
45426,20238.0,0.0,0.0007864195530168018,0.0
45326,20217.0,0.0,0.0007863335646575306,0.0
45226,20201.0,0.0,0.0007843912984385656,0.0
45126,20187.0,0.0,0.0007790806639700028,0.0
45026,20174.0,0.0,0.0007784390650250359,0.0
44926,20156.0,0.0,0.0007800484699453955,0.0
44826,20132.0,0.0,0.0007812840094949563,0.0
44726,20119.0,0.0,0.0007818093214533226,0.0
44626,20092.0,0.0,0.0007800018747023943,0.0
44526,20074.0,0.0,0.0007708968644251548,0.0
44426,20051.0,0.0,0.0007725876905682945,0.0
44326,20035.0,0.0,0.0007730274223160747,0.0
44226,20016.0,0.0,0.0007733794506449886,0.0
44126,20002.0,0.0,0.0007662695155418722,0.0
44026,19991.0,0.0,0.000766217044663231,0.0
43926,19970.0,0.0,0.000764066569898868,0.0
43826,19948.0,0.0,0.0007220833824901617,0.0
43726,19926.0,0.0,0.0007246558288214238,0.0
43626,19909.0,0.0,0.0007326997541201735,0.0
43526,19883.0,0.0,0.0007190987927781083,0.0
43426,19867.0,0.0,0.0007165912699877409,0.0
43326,19852.0,0.0,0.0007106853564269063,0.0
43226,19840.0,0.0,0.0007109998956498306,0.0
43126,19823.0,0.0,0.0007115211181348084,0.0
43026,19801.0,0.0,0.0007118753897539515,0.0
42926,19781.0,0.0,0.000718608170546927,0.0
42826,19751.0,0.0,0.0007194891082628788,0.0
42726,19737.0,0.0,0.0007155378545897074,0.0
42626,19717.0,0.0,0.0007163370140748406,0.0
42526,19696.0,0.0,0.0007121993187663366,0.0
42426,19676.0,0.0,0.0007141965913032333,0.0
42326,19658.0,0.0,0.0007146478768553453,0.0
42226,19634.0,0.0,0.000707470552116537,0.0
42126,19622.0,0.0,0.0006658655540055039,0.0
42026,19604.0,0.0,0.0006653626597074709,0.0
41926,19584.0,0.0,0.0006679567509068888,0.0
41826,19568.0,0.0,0.0006590078789750956,0.0
41726,19557.0,0.0,0.0006591191083734088,0.0
41626,19541.0,0.0,0.000659300658196803,0.0
41526,19524.0,0.0,0.0006606993706314828,0.0
41426,19501.0,0.0,0.0006618321529034693,0.0
41326,19485.0,0.0,0.0006423653310548244,0.0
41226,19478.0,0.0,0.0006428393944908805,0.0
41126,19460.0,0.0,0.0006713004705294198,0.0
41026,19440.0,0.0,0.0006196414563725685,0.0
40926,19413.0,0.0,0.0006207368862268834,0.0
40826,19392.0,0.0,0.0006191339094953756,0.0
40726,19374.0,0.0,0.0006186124877202729,0.0
40626,19355.0,0.0,0.0006203493764557293,0.0
40526,19333.0,0.0,0.0006204843638188068,0.0
40426,19313.0,0.0,0.000623845428165052,0.0
40326,19294.0,0.0,0.000624380745587385,0.0
40226,19277.0,0.0,0.0006052987112933533,0.0
40126,19256.0,0.0,0.0006042857463572464,0.0
40026,19234.0,0.0,0.0006092108085707594,0.0
39926,19212.0,0.0,0.000609676028073825,0.0
39826,19192.0,0.0,0.0006061095078799358,0.0
39726,19171.0,0.0,0.0006010611827883968,0.0
39626,19154.0,0.0,0.0006022420841925428,0.0
39526,19136.0,0.0,0.0006004673371280434,0.0
39426,19115.0,0.0,0.000599148781615928,0.0
39326,19101.0,0.0,0.0005991933801885331,0.0
39226,19087.0,0.0,0.0006031942652739092,0.0
39126,19069.0,0.0,0.0006021242590077164,0.0
39026,19043.0,0.0,0.0006310368088999818,0.0
38926,19026.0,0.0,0.0005790010033941268,0.0
38826,19001.0,0.0,0.0005701648542105786,0.0
38726,18980.0,0.0,0.0005713012361185436,0.0
38626,18962.0,0.0,0.0005715627699952315,0.0
38526,18944.0,0.0,0.000574936128438565,0.0
38426,18920.0,0.0,0.0005749487643142595,0.0
38326,18905.0,0.0,0.0005664063804972176,0.0
38226,18884.0,0.0,0.0005669318783407596,0.0
38126,18863.0,0.0,0.0005631816934783223,0.0
38026,18846.0,0.0,0.0005938180483068614,0.0
37926,18823.0,0.0,0.0005912619081371763,0.0
37826,18799.0,0.0,0.0005905089188882287,0.0
37726,18784.0,0.0,0.0005916109196998603,0.0
37626,18760.0,0.0,0.0005918138024661881,0.0
37526,18742.0,0.0,0.0005983912654915955,0.0
37426,18721.0,0.0,0.0005994748096351395,0.0
37326,18700.0,0.0,0.000595893089023469,0.0
37226,18672.0,0.0,0.0005956082545568902,0.0
37126,18648.0,0.0,0.0005936879915893628,0.0
37026,18630.0,0.0,0.0005941416625132742,0.0
36926,18605.0,0.0,0.0005938821036439774,0.0
36826,18581.0,0.0,0.0005921301989827083,0.0
36726,18567.0,0.0,0.0005904874296085953,0.0
36626,18552.0,0.0,0.0005855723831880158,0.0
36526,18537.0,0.0,0.0005801503432104591,0.0
36426,18511.0,0.0,0.0005773307845320163,0.0
36326,18488.0,0.0,0.0005786242564841488,0.0
36226,18468.0,0.0,0.0005790694523579973,0.0
36126,18444.0,0.0,0.0005797523041940857,0.0
36026,18424.0,0.0,0.0005769609615342797,0.0
35926,18401.0,0.0,0.0005777346813505695,0.0
35826,18369.0,0.0,0.00057346891501708,0.0
35726,18340.0,0.0,0.0005736314988124323,0.0
35626,18320.0,0.0,0.0005727194713928571,0.0
35526,18298.0,0.0,0.0005724921739231875,0.0
35426,18274.0,0.0,0.0005730640519714903,0.0
35326,18250.0,0.0,0.0005743135833456482,0.0
35226,18228.0,0.0,0.0005780266860700049,0.0
35126,18202.0,0.0,0.0005813724272485082,0.0
35026,18187.0,0.0,0.0005729290394883716,0.0
34926,18166.0,0.0,0.0005702430187988224,0.0
34826,18138.0,0.0,0.0005696106163549707,0.0
34726,18116.0,0.0,0.0005666478267824289,0.0
34626,18090.0,0.0,0.0005202493725197101,0.0
34526,18059.0,0.0,0.0005246970174957615,0.0
34426,18025.0,0.0,0.0005230969728344767,0.0
34326,17993.0,0.0,0.0005456494666571967,0.0
34226,17962.0,0.0,0.0005400145533133538,0.0
34126,17939.0,0.0,0.0005363631703526133,0.0
34026,17913.0,0.0,0.0005058809802406596,0.0
33926,17897.0,0.0,0.0005052761144840277,0.0
33826,17867.0,0.0,0.0005046260635286771,0.0
33726,17845.0,0.0,0.0005004686072180506,0.0
33626,17821.0,0.0,0.0004840332871258982,0.0
33526,17804.0,0.0,0.0004823721162280382,0.0
33426,17770.0,0.0,0.00048280406629560066,0.0
33326,17746.0,0.0,0.0004833282282323056,0.0
33226,17730.0,0.0,0.00048414366643304035,0.0
33126,17710.0,0.0,0.0004830939923783862,0.0
33026,17687.0,0.0,0.0004696313847219683,0.0
32926,17662.0,0.0,0.0004730368543738899,0.0
32826,17635.0,0.0,0.00045966494141291153,0.0
32726,17613.0,0.0,0.0004533130567000902,0.0
32626,17588.0,0.0,0.0004443206760786748,0.0
32526,17558.0,0.0,0.00044111744093326374,0.0
32426,17528.0,0.0,0.00044294016280399604,0.0
32326,17503.0,0.0,0.0004247704250765134,0.0
32226,17473.0,0.0,0.0004159797491615458,0.0
32126,17456.0,0.0,0.00041657514503889927,0.0
32026,17425.0,0.0,0.00041444240481706523,0.0
31926,17392.0,0.0,0.0004143979041129281,0.0
31826,17367.0,0.0,0.0004221092971787365,0.0
31726,17342.0,0.0,0.00042492361314740905,0.0
31626,17311.0,0.0,0.00042390227289486847,0.0
31526,17287.0,0.0,0.0004249096491305977,0.0
31426,17262.0,0.0,0.0004189252747488883,0.0
31326,17239.0,0.0,0.00040529531992564345,0.0
31226,17204.0,0.0,0.00040742794184557503,0.0
31126,17170.0,0.0,0.0004032100213810158,0.0
31026,17138.0,0.0,0.0004000691170934473,0.0
30926,17113.0,0.0,0.00040026904626358815,0.0
30826,17090.0,0.0,0.00039998069082355106,0.0
30726,17057.0,0.0,0.00040035064868946044,0.0
30626,17022.0,0.0,0.00040600728685570044,0.0
30526,16989.0,0.0,0.0003986281970539238,0.0
30426,16966.0,0.0,0.0003977347351040478,0.0
30326,16936.0,0.0,0.0003981386171757432,0.0
30226,16912.0,0.0,0.0003879666126809249,0.0
30126,16882.0,0.0,0.00038805730629568985,0.0
30026,16859.0,0.0,0.00038864293230148994,0.0
29926,16844.0,0.0,0.0003891782383576826,0.0
29826,16812.0,0.0,0.0003893423153730858,0.0
29726,16778.0,0.0,0.0004194984038051447,0.0
29626,16743.0,0.0,0.0003758449749887935,0.0
29526,16721.0,0.0,0.00037426231256671745,0.0
29426,16695.0,0.0,0.0003775708797517588,0.0
29326,16659.0,0.0,0.00037867244419696603,0.0
29226,16631.0,0.0,0.000381676625543946,0.0
29126,16600.0,0.0,0.00037274857554947223,0.0
29026,16581.0,0.0,0.00037201215849808246,0.0
28926,16543.0,0.0,0.0003725829143004258,0.0
28826,16514.0,0.0,0.00037272849201504395,0.0
28726,16479.0,0.0,0.000379571371380132,0.0
28626,16438.0,0.0,0.00033034401413262014,0.0
28526,16400.0,0.0,0.0003316630365040651,0.0
28426,16377.0,0.0,0.0003236296780234349,0.0
28326,16349.0,0.0,0.00030277940566053656,0.0
28226,16320.0,0.0,0.00025167425799106446,0.0
28126,16293.0,0.0,0.00025290762839108225,0.0
28026,16262.0,0.0,0.00025312033374177864,0.0
27926,16235.0,0.0,0.0002546220292226283,0.0
27826,16205.0,0.0,0.0002549193644764448,0.0
27726,16177.0,0.0,0.0002561316521709906,0.0
27626,16133.0,0.0,0.00025455531228694165,0.0
27526,16096.0,0.0,0.00025380023910559306,0.0
27426,16066.0,0.0,0.00025404674462352724,0.0
27326,16026.0,0.0,0.0002556082553467207,0.0
27226,16006.0,0.0,0.00025571245140372696,0.0
27126,15972.0,0.0,0.00025618842502415543,0.0
27026,15932.0,0.0,0.0002591108284811418,0.0
26926,15911.0,0.0,0.00025415064145461953,0.0
26826,15877.0,0.0,0.00025464871360518927,0.0
26726,15849.0,0.0,0.0002548989065726136,0.0
26626,15811.0,0.0,0.000255032388693207,0.0
26526,15789.0,0.0,0.0002474345572283611,0.0
26426,15748.0,0.0,0.0002475039765005248,0.0
26326,15709.0,0.0,0.00024755126320402275,0.0
26226,15678.0,0.0,0.0002432928952537776,0.0
26126,15648.0,0.0,0.000250470463135792,0.0
26026,15618.0,0.0,0.00025292086096262304,0.0
25926,15587.0,0.0,0.0002545704889551417,0.0
25826,15556.0,0.0,0.0002549326687934341,0.0
25726,15521.0,0.0,0.00024858594755778116,0.0
25626,15488.0,0.0,0.0002545287153019187,0.0
25526,15446.0,0.0,0.0002468858826216253,0.0
25426,15413.0,0.0,0.00024715788785526296,0.0
25326,15385.0,0.0,0.00024113026197118508,0.0
25226,15344.0,0.0,0.00022636100197323756,0.0
25126,15315.0,0.0,0.00022744940329749797,0.0
25026,15286.0,0.0,0.0002292243166676296,0.0
24926,15243.0,0.0,0.0002293529617297357,0.0
24826,15205.0,0.0,0.00021713824107854728,0.0
24726,15171.0,0.0,0.00020812414648676598,0.0
24626,15137.0,0.0,0.00020821116707058063,0.0
24526,15101.0,0.0,0.00020818419812041844,0.0
24426,15064.0,0.0,0.00020819414434112012,0.0
24326,15023.0,0.0,0.00020131607777626096,0.0
